interaction_id,interaction_date,location,notes,bubble_id
0,2020-04-29,Location1,These are some notes for interaction 0,0
1,2020-05-06,Location25,These are some notes for interaction 1,0
2,2020-05-10,Location28,These are some notes for interaction 2,0
3,2020-05-19,Location16,These are some notes for interaction 3,0
4,2020-06-06,Location0,These are some notes for interaction 4,0
5,2020-06-30,Location6,These are some notes for interaction 5,0
6,2020-07-07,Location36,These are some notes for interaction 6,0
7,2020-07-18,Location24,These are some notes for interaction 7,0
8,2020-08-05,Location37,These are some notes for interaction 8,0
9,2020-10-18,Location39,These are some notes for interaction 9,1
10,2020-10-29,Location33,These are some notes for interaction 10,1
11,2020-10-31,Location50,These are some notes for interaction 11,1
12,2020-11-15,Location18,These are some notes for interaction 12,1
13,2020-11-26,Location40,These are some notes for interaction 13,1
14,2021-01-27,Location22,These are some notes for interaction 14,2
15,2021-02-09,Location28,These are some notes for interaction 15,2
16,2021-02-19,Location23,These are some notes for interaction 16,2
17,2021-02-20,Location25,These are some notes for interaction 17,2
18,2020-11-27,Location5,These are some notes for interaction 18,3
19,2020-12-05,Location17,These are some notes for interaction 19,3
20,2020-12-21,Location28,These are some notes for interaction 20,3
21,2020-03-25,Location48,These are some notes for interaction 21,4
22,2020-04-09,Location31,These are some notes for interaction 22,4
23,2020-05-04,Location34,These are some notes for interaction 23,4
24,2020-05-14,Location17,These are some notes for interaction 24,4
25,2020-06-29,Location32,These are some notes for interaction 25,5
26,2020-06-30,Location5,These are some notes for interaction 26,5
27,2020-06-30,Location10,These are some notes for interaction 27,5
28,2020-07-12,Location49,These are some notes for interaction 28,5
29,2020-11-03,Location50,These are some notes for interaction 29,6
30,2020-10-16,Location36,These are some notes for interaction 30,7
31,2020-10-29,Location47,These are some notes for interaction 31,7
32,2020-11-20,Location24,These are some notes for interaction 32,7
33,2020-08-31,Location41,These are some notes for interaction 33,8
34,2020-09-02,Location22,These are some notes for interaction 34,8
35,2020-09-11,Location3,These are some notes for interaction 35,8
36,2020-10-01,Location18,These are some notes for interaction 36,8
37,2020-10-13,Location22,These are some notes for interaction 37,8
38,2020-10-26,Location13,These are some notes for interaction 38,8
39,2020-11-11,Location15,These are some notes for interaction 39,8
40,2020-11-30,Location19,These are some notes for interaction 40,8
41,2020-12-05,Location14,These are some notes for interaction 41,8
42,2020-08-02,Location37,These are some notes for interaction 42,9
43,2020-08-25,Location14,These are some notes for interaction 43,9
44,2020-09-18,Location41,These are some notes for interaction 44,9
45,2020-10-13,Location14,These are some notes for interaction 45,9
46,2020-10-25,Location1,These are some notes for interaction 46,9
47,2020-11-01,Location34,These are some notes for interaction 47,9
48,2020-11-22,Location25,These are some notes for interaction 48,9
49,2020-11-30,Location36,These are some notes for interaction 49,9
50,2020-06-24,Location39,These are some notes for interaction 50,12
51,2020-07-06,Location37,These are some notes for interaction 51,12
52,2020-07-31,Location46,These are some notes for interaction 52,12
53,2020-08-17,Location24,These are some notes for interaction 53,12
54,2020-08-18,Location18,These are some notes for interaction 54,12
55,2020-08-30,Location17,These are some notes for interaction 55,12
56,2020-09-14,Location2,These are some notes for interaction 56,12
57,2020-09-26,Location10,These are some notes for interaction 57,12
58,2020-10-06,Location29,These are some notes for interaction 58,12
59,2020-07-19,Location36,These are some notes for interaction 59,13
60,2020-12-12,Location1,These are some notes for interaction 60,14
61,2020-12-19,Location10,These are some notes for interaction 61,14
62,2021-02-28,Location41,These are some notes for interaction 62,15
63,2021-02-21,Location0,These are some notes for interaction 63,16
64,2020-05-03,Location40,These are some notes for interaction 64,17
65,2020-12-14,Location16,These are some notes for interaction 65,18
66,2020-12-16,Location22,These are some notes for interaction 66,18
67,2020-10-09,Location4,These are some notes for interaction 67,19
68,2020-10-20,Location26,These are some notes for interaction 68,19
69,2020-04-15,Location46,These are some notes for interaction 69,20
70,2020-05-09,Location49,These are some notes for interaction 70,20
71,2020-05-28,Location33,These are some notes for interaction 71,20
72,2020-06-20,Location47,These are some notes for interaction 72,20
73,2020-07-10,Location49,These are some notes for interaction 73,20
74,2020-08-02,Location47,These are some notes for interaction 74,20
75,2020-08-19,Location25,These are some notes for interaction 75,20
76,2020-09-01,Location20,These are some notes for interaction 76,20
77,2020-07-05,Location45,These are some notes for interaction 77,21
78,2020-04-18,Location9,These are some notes for interaction 78,22
79,2020-05-09,Location31,These are some notes for interaction 79,22
80,2020-05-22,Location13,These are some notes for interaction 80,22
